symbol,num_snapshots,num_drops,avg_alt_diff_on_drop,avg_price_change_after_drop,corr_alt_price,corr_alt_social_vol
RYO,34,14,824.4285714285714,0.09869555622824124,-0.4833763945135525,-0.6178085590607845
TAO,34,17,352.70588235294116,-0.21646361301330727,-0.7012583332222975,-0.6383713960739678
JITOSOL,34,16,473.375,-0.06889856226588999,-0.7243333629325964,-0.6500148650985438
MGC,34,18,486.27777777777777,-0.06513731461672372,0.08890209269732131,0.07313840617085056
APT,34,13,328.6923076923077,-0.042732490784025426,-0.5247064973759322,0.03213591913353936
ONDO,34,18,278.6111111111111,0.07215775299465074,-0.7570434299695284,-0.4575536143500947
ETC,34,16,314.1875,0.0459181717830614,-0.6053413974175825,-0.00734040252639532
WLD,34,16,302.625,-0.33838471791388475,-0.6220797106602654,-0.5973809038677873
USD1,34,17,230.8235294117647,-0.003562464642466227,-0.6630622566314929,-0.39357764901701286
M,34,17,554.3529411764706,-0.3492271141463038,-0.8116620349992054,0.7399489607224721
ARB,34,13,398.0769230769231,0.1890059829591169,-0.5084282676088084,0.2995091840077428
POL,34,13,535.5384615384615,0.006811179550115148,-0.3039831942844287,-0.08686951594012227
ICP,34,17,178.52941176470588,0.10531613117365875,-0.5479431214545837,0.2503667055741972
SUSDS,34,18,520.0555555555555,-0.0503031508632964,-0.06674064540091473,-0.42127626346638636
JLP,34,18,441.72222222222223,-0.17087810593959676,-0.4610734236808272,-0.4685276303877302
INSURANCE,34,22,458.22727272727275,0.030685981340425418,0.49854008958741125,-0.3616447130308454
MRS,19,7,355.42857142857144,0.2962738013504901,0.03659573465094314,-0.5733638597552445
KAS,34,15,189.86666666666667,0.23149875321852156,-0.5443586169626188,-0.09030094180647559
PUMP,34,15,264.46666666666664,0.023467698221616224,-0.5027861066233754,0.6646980365398929
ATOM,34,17,310.47058823529414,0.030529321965060693,-0.42253593262971806,-0.22438777112109926
KCS,34,16,492.4375,0.04182581044027349,-0.2698683250556308,-0.46283975768019914
FTN,34,22,318.09090909090907,-0.00011970877233878167,-0.6432358198374785,-0.734753766128082
VET,34,19,390.7894736842105,0.04560846993729392,-0.36419858313674175,-0.2856568656522931
USDF,34,19,284.2105263157895,-0.002050989372595003,-0.1435186678142803,-0.41760317921809736
ALGO,34,17,248.64705882352942,0.029469568826317603,-0.6345568669851513,-0.28800942255629186
RETH,34,19,780.2631578947369,-0.039941414679437924,-0.17689101726295112,-0.28874383127274417
RENDER,34,18,255.27777777777777,-0.0024944305139010903,-0.38046350242151356,-0.022460248256182314
PENGU,34,15,392.4,-0.16510123093683496,-0.4209142322608047,-0.3298208939966406
RSETH,34,17,825.0588235294117,0.038262892042379815,-0.3797151846489382,-0.004317255250637726
USDTB,34,19,560.8421052631579,0.0035273322706178833,-0.09448932033133368,-0.23968551921527892
FLR,34,16,390.0625,-0.0011870814415160839,-0.6821990163741836,0.26236495625021045
MYX,34,18,352.22222222222223,0.5096707616811343,-0.7488841624035669,-0.31232839565712256
SEI,34,13,331.3076923076923,-0.008643053940613337,-0.5323722719419902,-0.07390895019489807
BONK,34,19,276.4736842105263,-0.05987511111596372,-0.6241887439263247,-0.36825650390859715
BBTC,34,18,437.27777777777777,0.03596894008032945,-0.43582054034012935,-0.5158215595229103
WBNB,34,16,247.5,0.0461205438803767,-0.6709507752204121,0.0011101517567096448
T99,34,16,548.375,0.014939747668236273,0.017171240630214055,
SKY,34,17,222.88235294117646,0.3011988290280265,-0.4181157251127625,0.5083009714044148
FIL,34,18,504.8888888888889,0.1562410420823711,-0.41584362647567674,-0.21938357632348152
PYUSD,34,15,234.86666666666667,0.00039320923293743274,-0.48593541109645005,-0.45133431495055115
TRUMP,34,19,272.2631578947368,-0.052648091455979075,-0.4392067224141516,-0.2846512334438855
MKR,33,14,1337.857142857143,2.0473194710740636,-0.5472979847768671,0.2146023553547693
LSETH,34,17,925.8823529411765,0.002802637469270501,-0.29932410858651115,-0.18731702539060885
JUP,33,14,376.57142857142856,-0.09337381279702894,-0.490437222136656,-0.12911875891182992
HEX,34,18,584.9444444444445,0.1291309758898088,-0.19828797873962387,-0.3015883254088541
IMX,8,0,,,-0.8520884849981004,-0.409637887559919
FET,34,16,303.125,-0.024088497563106527,-0.7127353332849414,-0.4233329264550256
BNX,19,9,1180.111111111111,-0.45948032526016314,-0.532573672101758,0.42365000796540375
